机构名称,省份,城市/区县,关键关联人,经营状态,体系/关联标签,
四川成都双流区德尚美拓展训练有限公司,四川,成都市双流区,"郑超,李祥伟",已关闭,赏美体系 ,
四川成都新都区心海岸素质教育基地,四川,成都市新都区,"杨智泷,刘远琼,彭文祥",存续,心海岸教育 ,
四川成都新都区心海岸教育咨询有限公司,四川,成都市新都区,"杨智泷,刘远琼,彭文祥",存续,心海岸教育 ,
四川成都郫都区嘉年华青少年心理辅导中心,四川,成都市郫都区,"陈德平,陈德凤",已关闭,嘉年华 ,
四川成都郫都区嘉年华健身服务有限公司,四川,成都市郫都区,"陈德平,陈德凤",已关闭,嘉年华 ,
四川成都青白江区宏恩拓展训练有限公司,四川,成都市青白江区,"刘迪炜,刘学庆,陈勇",已注销,宏恩拓展 ,
四川成都武侯区百草园拓展训练有限公司,四川,成都市武侯区,"刘迪炜,吕川,蒋亮",存续,百草园 ,
四川成都新都区众星育人教育咨询集团有限公司,四川,成都市新都区,"罗小娟(罗伟),万涛,范春来",存续,新巴蜀关联 ,
四川成都青羊区精鹰教育咨询有限公司,四川,成都市青羊区,"刘文保,廖庆明",存续,中素/精鹰 ,
四川眉山市东坡区三苏立德心理咨询有限公司,四川,眉山市东坡区,"侯晶森,王成良,彭成林,廖庆明,向妹容",存续,立德体系 ,
四川成都双流区立新引航拓展训练有限公司,四川,成都市双流区,"邓勇,李祥伟,彭书银,郑超,陈明琼",存续,赏美关联 ,
四川成都市温江区精诚弘毅素质拓展基地,四川,成都市温江区,"彭书银,杨佳",存续,精诚弘毅 ,
四川成都市温江区精诚弘毅教育咨询有限责任公司,四川,成都市温江区,"彭书银,杨佳",存续,精诚弘毅 ,
四川成都双流区利领启卓拓展训练有限公司,四川,成都市双流区,"卓江伟,苏玲",已注销,利领教育 ,
四川成都双流区青禾启卓园教育咨询有限公司,四川,成都市双流区,"陈鹅,苏玲",存续,利领教育 ,
四川成都双流区利领启卓教育咨询有限公司,四川,成都市双流区,"陈鹅,苏玲",存续,利领教育 ,
四川成都双流区青禾启卓拓展训练有限公司,四川,成都市双流区,"刘卓鑫,陈鹅,李再凤",存续,利领教育 ,
四川成都市金堂县高板街道精诚弘毅拓展基地,四川,成都市金堂县,"彭书银,张杰",存续,精诚弘毅 ,
四川成都新津区铁溪拓展训练基地,四川,成都市新津区,未明确,存续,铁溪基地 ,
四川成都忠山立德拓展训练有限公司,四川,成都市,"侯晶森,梁毅,廖庆明,王成良",存续,立德体系 ,
四川眉山市洪雅县精鹰睿智教育咨询有限公司,四川,眉山市洪雅县,"徐胜,余梅",已注销,精鹰关联 ,
四川成都新都区菁华素质教育拓展基地,四川,成都市新都区,"厚照明,厚敬明",存续,菁华/西南鸿鹄 ,
四川成都新都区菁华至宏拓展训练有限公司,四川,成都市新都区,"厚照明,厚敬明",存续,菁华/西南鸿鹄 ,
四川成都成华区菁华至宏教育咨询,四川,成都市成华区,"厚照明,厚敬明",存续,菁华/西南鸿鹄 ,
四川成都成华区绿之韵教育咨询有限公司,四川,成都市成华区,"厚照明,厚敬明",存续,菁华/西南鸿鹄 ,
四川成都成华区菁华至宏拓展教育学校,四川,成都市成华区,"厚照明,厚敬明",存续,菁华/西南鸿鹄 ,
四川成都市新都区新舟行拓展训练有限公司,四川,成都市新都区,"彭勇,濮磊,谢觉路",存续,新舟行 ,
四川成都郫都区睿普思教育咨询有限公司,四川,成都市郫都区,"罗小娟,张志林",存续,新巴蜀关联 ,
四川成都金牛区华辰启慧教育咨询有限公司,四川,成都市金牛区,"罗小娟,张惠芬,张晓敏",已注销,新巴蜀关联 ,
四川内江隆昌市兴龙初级中学,四川,内江隆昌市,"许贤芬,邹秀利",存续,兴龙中学 ,
四川乐山市夹江县文礼武术学校,四川,乐山市夹江县,刘明清,存续,文礼武校 ,
四川乐山市夹江县峨眉武术传习院,四川,乐山市夹江县,刘明清,存续,文礼武校 ,
四川峨眉山市桂花桥镇峨眉武术学校,四川,峨眉山市,"沈军树,沈贵华",存续,峨眉武校 ,
四川眉山东坡区创星英才体能拓展训练有限公司,四川,眉山市东坡区,"唐志超,徐胜,罗小娟(罗伟),黄建超,唐丽,莫建清",存续,新巴蜀/精鹰关联 ,
四川成都市邛崃市利领教育咨询有限公司,四川,成都市邛崃市,"卓江伟,赵坤,苏玲",存续,利领教育 ,
四川成都市郫都区博喻星辰拓展训练有限公司,四川,成都市郫都区,"何青松,张天芳,濮磊,彭勇",存续,博喻星辰 ,
四川成都市天府新区哈瑞波特教育咨询有限公司,四川,成都市天府新区,"雷琳,段娅玲",存续,哈瑞波特 ,
四川成都市郫都区鹏舟拓展训练有限公司,四川,成都市郫都区,"何青松,张天芳",存续,鹏舟拓展 ,
四川成都市新都区隽展教育咨询有限公司,四川,成都市新都区,"卓江伟,何青松",已注销,利领关联 ,
四川广安市广安区弘毅心理咨询有限公司,四川,广安市广安区,"卓识,何青松",已注销,精诚弘毅关联 ,
四川成都市崇州市领航少年拓展训练有限公司,四川,成都市崇州市,"赵坤,张平颂,李茂",存续,领航少年 ,
四川成都新都区西南鸿鹄拓展训练有限公司,四川,成都市新都区,"厚照明,厚敬明",存续,西南鸿鹄 ,
四川成都武侯区斯普尔教育咨询有限公司,四川,成都市武侯区,"刘迪炜,吕川,蒋亮",存续,宏恩/百草园关联 ,
四川成都天府新区心领航心理咨询有限公司,四川,成都市天府新区,"刘迪炜,蒋亮",存续,宏恩/百草园关联 ,
四川成都天府新区尊辉心理咨询有限公司,四川,成都市天府新区,"刘迪炜,蒋亮",已注销,宏恩/百草园关联 ,
四川成都中芸子教育管理有限公司,四川,成都市,"廖庆明,向妹容,徐源,余华川",存续,芸子教育 ,
四川成都双流区芸子拓展训练有限公司,四川,成都市双流区,"廖庆明,向妹容",存续,芸子教育 ,
四川成都双流区穹鸣琛教育管理有限公司,四川,成都市双流区,"廖庆明,向妹容",存续,芸子教育 ,
四川成都新都区先农青禾健康咨询有限公司,四川,成都市新都区,"刘卓鑫,苏元荣,彭勇,何贵群,何友平",存续,青禾/利领关联 ,
四川成都新都区励志弘源拓展训练有限公司,四川,成都市新都区,"刘卓鑫,苏元荣,彭勇",存续,青禾/利领关联 ,
四川成都新都区青禾新途拓展训练有限公司,四川,成都市新都区,"刘卓鑫,苏元荣,何贵群",存续,青禾/利领关联 ,
四川成都新都区青禾勇士拓展训练有限公司,四川,成都市新都区,"杨建军,苏元荣,何贵群",存续,青禾/利领关联 ,
四川成都成华区斯慧尔教育咨询有限公司,四川,成都市成华区,"吕川,曾庆宇",存续,百草园关联 ,
四川成都武侯区瑞洲教育咨询有限公司,四川,成都市武侯区,"刘学庆,周小燕",已注销,瑞洲/明道关联 ,
四川成都市龙泉驿区洛带镇瑞洲心理咨询所,四川,成都市龙泉驿区,刘学庆(负责人),已注销,瑞洲关联 ,
四川成都龙泉驿区同安街办军仪素质教育咨询服务部,四川,成都市龙泉驿区,刘学庆(负责人),已注销,瑞洲关联 ,
四川眉山市东坡区雪山豹户外拓展训练有限公司,四川,眉山市东坡区,"彭成林,徐进军,周明会",存续,雪山豹拓展 ,
四川成都温江区华埔教育咨询有限公司,四川,成都市温江区,"周小燕,刘学庆",存续,明道关联 ,
四川成都东部新区闻愉心理咨询有限责任公司,四川,成都市东部新区,"张万昌,秦雪梅",已注销,九舟关联 ,
四川成都东部新区九舟体育培训学校有限责任公司,四川,成都市东部新区,"秦雪梅,刘珂汗,曾庆宇,张万昌,杨丹,贾斌",存续,九舟体育 ,
四川成都市青白江区此心安处心理咨询有限公司,四川,成都市青白江区,"陈娟,廖庆明",已注销,中素关联 ,
四川成都武侯区胜蓝侠教育咨询有限公司,四川,成都市武侯区,"李侠(法定代表人),陈人辅(监事)",存续,胜蓝侠体系 ,
四川成都武侯区侠翊鑫教育咨询有限公司,四川,成都市武侯区,"李侠,陈人辅",存续,胜蓝侠体系 ,
四川成都才硕通侠教育咨询有限公司,四川,成都市武侯区,"李侠,陈人辅",存续,胜蓝侠体系 ,
四川成都富智卓深教育咨询有限公司,四川,成都市武侯区,"陈人辅(法定代表人),李侠",存续,胜蓝侠体系 ,
四川成都武侯区耀畅辅鑫教育咨询有限公司,四川,成都市武侯区,"陈人辅,李侠",存续,胜蓝侠体系 ,
四川成都武侯区硕馨橙辅教育咨询有限公司,四川,成都市武侯区,"陈人辅,李侠",存续,胜蓝侠体系 ,
四川成都龙泉驿区平素健康管理咨询有限公司,四川,成都市龙泉驿区,"吴秋红,赵淑萍,王远玲,吴雨灿",存续,平素健康 ,
四川成都龙泉驿区平素健康教育,四川,成都市龙泉驿区,吴秋红,存续,平素健康 ,
四川眉山市仁寿县天府新区信息职业学院,四川,眉山市仁寿县,"蓝文才,罗光华",存续,天府信息学院 ,
四川成都大邑县明轩育德拓展训练有限公司,四川,成都市大邑县,"明瑞煊,王磊,周兆彬",存续,明轩育德 ,
四川成都温江区明轩教育咨询有限公司,四川,成都市温江区,"明瑞煊,王磊,明云霞",存续,明轩育德 ,
四川成都温江区长空拓展训练有限公司,四川,成都市温江区,"王磊,杜丹丽",存续,明轩育德 ,
四川成都市温江区西点精英拓展训练有限公司,四川,成都市温江区,"王亚东,吕军,罗洋,刘曲,欧毅,武玉君",存续,西点精英 ,
四川成都崇州市研教拓展训练有限公司,四川,成都市崇州市,"易军,王亚东,武玉君,周小琳,邓冬",存续,研教素质 ,
四川成都崇州市研教素质教育咨询有限公司,四川,成都市崇州市,"易军,王亚东",存续,研教素质 ,
四川成都市温江区研行易知教育科技有限公司,四川,成都市温江区,周小琳(法定代表人),存续,研教关联 ,
四川省成都双流区众诚优创教育咨询有限公司,四川,成都市双流区,"易军,黄谦,龙家富,徐长志,阮宏丝",存续,研教关联 ,
四川乐山峨眉山市至德青少年素质教育,四川,乐山市峨眉山市,"沈军树(法定代表人),辜文俊(总教官)",存续,至德教育 ,
四川乐山励志青少年特训学校,四川,乐山市,未明确,存续,乐山励志 ,
四川南充雷鹰突击拓展训练有限公司,四川,南充市,"彭国轩,王洁,赵岩安",存续,雷鹰突击 ,
四川宜宾德善美青少年素质教育学校,四川,宜宾市,未明确,存续,德善美教育 ,
四川泸州市江阳区智趣园户外拓展有限公司,四川,泸州市江阳区,"牟程,欧川渝",存续,智趣园 ,
四川泸州市江阳区瓦窑坝国防拓展基地,四川,泸州市江阳区,牟程,存续,智趣园 ,
四川成都锦江区戴诗教育咨询有限公司,四川,成都市锦江区,"方策(法定代表人),温怀港",存续,大连首席体系 ,
四川成都市简阳市成远拓展训练有限公司,四川,成都市简阳市,"张锋(法定代表人),吕亮,陈鹏宇",存续,成远教育 ,
四川成都市简阳市成远青少年素质教育,四川,成都市简阳市,张锋,存续,成远教育 ,
四川成都锦江区兴智科技有限公司,四川,成都市锦江区,"张然(法定代表人),汪志强",存续,兴智教育体系 ,
河南郑州市中牟县雅圣思青少年教育学校,河南,郑州市中牟县,"陈米民(陈泉衫-校长/法定代表人),李剑,陈海文,张友田,陈凤霞,张峥嵘",已关闭,雅圣思体系 ,
河南省雅圣思教育科技有限公司,河南,郑州市中牟县,"陈米民,陈海文",已关闭,雅圣思体系 ,
河南省雅圣思教育科技有限公司中牟分公司,河南,郑州市中牟县,陈米民(负责人),已注销,雅圣思体系 ,
河南郑州管城区创德青少年素质教育学校,河南,郑州市管城区,"纪红涛(法定代表人),赵来(赵西进),程慧,刘慧令",存续,创德体系 ,
河南郑州管城区创德教育信息咨询有限公司,河南,郑州市管城区,"纪红涛,赵来,程慧",存续,创德体系 ,
河南郑州管城区创德青少年智慧成长中心,河南,郑州市管城区,"纪红涛,赵来",存续,创德体系 ,
河南郑州管城区创德心理咨询部,河南,郑州市管城区,赵西进(赵来-负责人),存续,创德体系 ,
河南开封市龙亭区杏花营农场班村创德教育科技有限公司,河南,开封市龙亭区,"赵来,纪红涛,王连军,张君田,周杜瑞,王五峰,雷震,李凤普",存续,创德体系 ,
河南洛阳宜阳县创德教育科技有限公司,河南,洛阳市宜阳县,"王五峰(法定代表人),周杜瑞,赵西江",存续,创德体系 ,
河南洛阳市宜阳县创德心理咨询有限公司,河南,洛阳市宜阳县,"王五峰(法定代表人),李凤普,程慧",已关闭,创德体系 ,
河南商丘市永城市十八里镇街道创德心理咨询中心,河南,商丘市永城市,王五峰(法定代表人),存续,创德体系 ,
河南郑州中牟县德岑教育科技有限公司,河南,郑州市中牟县,"纪红涛(法定代表人),赵来,程慧,李凤普",存续,创德体系 ,
河南郑州高新技术产业开发区创德教育科技研究院有限公司,河南,郑州高新区,"纪红涛(法定代表人),程慧,陈曦",存续,创德体系 ,
河南郑州市中牟县柯贞拓展服务有限责任公司,河南,郑州市中牟县,"王东雷(法定代表人),张寒",存续,柯贞教育 ,
河南郑州中牟县柯贞教育素质拓展基地,河南,郑州市中牟县,王东雷,存续,柯贞教育 ,
河南郑州中原区柯贞教育科技有限公司,河南,郑州市中原区,"王肖鹏(法定代表人),刘建玲",存续,柯贞教育 ,
河南郑州金水区柯贞教育发展中心,河南,郑州市金水区,王肖鹏(负责人),存续,柯贞教育 ,
河南郑州金水区柯贞教育科技有限公司,河南,郑州市金水区,"王肖鹏(法定代表人),刘中南",已注销,柯贞教育 ,
河南郑州管城区佰事顺健康咨询有限公司,河南,郑州市管城区,"王肖鹏(法定代表人),刘中南,张龙龙",存续,柯贞关联 ,
河南郑州管城区栖宁教育咨询有限公司,河南,郑州市管城区,"刘中南(法定代表人),张龙龙,张园园",已注销,柯贞关联 ,
河南郑州金水区星恋心理咨询有限公司,河南,郑州市金水区,"刘中南(法定代表人),刘静,宋转",存续,柯贞关联 ,
河南郑州中原区李锋教育咨询有限公司,河南,郑州市中原区,"李锋(法定代表人),顾焕新(执行校长),高小霞",存续,李锋教育 ,
河南郑州高新技术开发区一李一锋教育信息咨询有限公司,河南,郑州高新区,"李锋(法定代表人),李增梅",存续,李锋教育 ,
河南郑州市荥阳市宇新心理素质培训学校,河南,荥阳市,"李锋,王曼",存续,李锋教育 ,
郑州李锋教育咨询有限公司新密分公司,河南,新密市,李锋(负责人),存续,李锋教育 ,
河南郑州金水区子翔励志教育学校,河南,郑州市金水区,"禹素萍(法定代表人),张旭,张梦佳",存续,子翔/思图体系 ,
河南郑州金水区子翔励志教育有限公司,河南,郑州市金水区,"禹素萍,张旭",存续,子翔/思图体系 ,
河南郑州金水区思图华章教育咨询有限公司,河南,郑州市金水区,"吴东(法定代表人),曹纪勇,郭思雅",存续,思图体系 ,
河南郑州金水区思图嘉瑞教育咨询有限公司,河南,郑州市金水区,"郭思雅(法定代表人),曹纪勇,李亚楠,马淑真",存续,思图体系 ,
